Symbol,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12
Klf6,13.37202426,12.77362969,11.94612229,14.11035585,13.64822034,12.87501064,14.4959736,14.15548121,13.54202873,14.40019637,14.13359623,13.35222921
Scmh1,9.668231964,10.22723681,9.805151708,9.690838309,9.431420376,9.736905247,9.546846362,9.887409847,9.695878691,9.304982309,9.799840332,9.503050638
Cox5a,11.54010577,11.53288283,11.66140793,11.36220835,11.57251126,11.73517362,11.31986971,11.29947533,11.4740413,11.52614858,11.61737181,11.70400675
Wnt3,9.391026686,9.20656659,6.356555026,9.681277633,9.134513221,5.285806854,9.878564302,8.971557481,5.561749734,9.733673831,9.577290526,5.776876352
Fer,5.202531507,2.410268459,3.947824331,2.540932098,6.092008489,5.010539473,5.534653553,3.679676581,3.789299275,6.565670584,5.948385159,6.193007639
Xpo6,13.40837748,13.56876853,13.58787294,13.64639176,13.90963752,13.49443929,13.87112211,14.10269963,13.58338338,13.72611092,13.88880204,13.35211425
Tfe3,10.61064218,9.954363511,10.17298234,10.95733935,9.798216229,9.983764536,10.8853612,10.12657571,10.12956615,10.8666085,10.42654596,10.15238334
Axin2,7.577361527,6.839474852,7.488903426,7.284853487,6.914942171,7.268735917,7.475926885,6.749096827,7.776016746,7.332096059,6.184893458,7.516902465
Brat1,10.88251755,10.86351245,11.00743856,11.22362723,10.77053036,10.86163689,11.13435899,10.9208938,11.12317997,10.79170529,10.93610491,10.92160405
Gna12,11.53237536,10.54312199,10.58579439,11.97655446,10.74262469,10.19865672,12.01254512,10.84168967,10.18297914,12.06063101,10.7319745,10.2154202
Dlat,10.93769649,11.25154442,11.09091803,11.15908259,10.87496659,10.85549417,11.10812034,11.10895762,10.84430684,11.02328154,10.89433166,10.80415257
Sdhd,12.35199235,12.1919219,12.10465185,12.08928819,11.97026326,12.05456238,12.03139018,11.62799372,12.00879387,12.10816824,11.91558735,12.25815849
Ccnd2,14.51610639,15.03515246,14.91015298,14.2394052,15.04673605,14.83968159,14.87915197,15.40448597,15.35197297,14.80792497,15.22354014,14.88066609
Gpr107,10.92889069,10.856363,10.95628823,11.43275446,11.17724843,11.0730365,11.41731339,10.98268269,11.0581848,11.35228791,10.8172693,10.76669203
Tspan32,14.35308543,14.41997027,13.70600929,14.44211509,14.54880991,13.66068031,14.22244172,14.46032948,13.74728952,14.29759178,14.53065411,13.60835346
Mid2,7.221263118,5.645316361,2,7.007262163,2,2,5.910886952,2,2,7.397581424,2,2
Trim25,10.91335001,11.70422787,11.56622489,10.85970727,12.20420375,11.45546252,11.71075814,12.51314549,12.078625,11.81125823,12.57673968,11.92785004
Dgke,9.939174688,9.931219417,10.02254394,9.749960902,9.768603911,10.17065707,9.842846696,9.733471803,9.569115234,9.934561218,9.739237125,9.567843495
Scpep1,9.397424253,8.332740251,7.789221561,9.466166761,7.480226015,7.419109082,9.460863942,7.449363263,6.648085908,8.455323327,7.728506247,5.961826045
